

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 11 10:44:50 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text19,local,class=CODE,merge=1,delta=2
    24                           	psect	text36,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text62,local,class=CODE,merge=1,delta=2
    29                           	psect	text84,local,class=CODE,merge=1,delta=2
    30                           	psect	pa_nodes0,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18345 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  7720 ;;      Params:         0      55       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7721 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7723 ;;      Totals:         0      56       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7724 ;;Total ram usage:       56 bytes
  7725 ;; Hardware stack levels used:    1
  7726 ;; Hardware stack levels required when called:    9
  7727 ;; This function calls:
  7728 ;;		_writeBuffer
  7729 ;; This function is called by:
  7730 ;;		_saveLedPara
  7731 ;; This function uses a non-reentrant model
  7732 ;;
  7733                           
  7734                           
  7735                           ;psect for function _writeLedPara
  7736  1645                     _writeLedPara:	
  7737                           
  7738                           ;incstack = 0
  7739                           ; Regs used in _writeLedPara: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7740                           ;writeLedPara@addr stored from wreg
  7741  1645  00E2               	movwf	writeLedPara@addr
  7742                           
  7743                           ;eeprom.c: 93: writeBuffer(addr, (unsigned char*)&para, sizeof(para));
  7744  1646  302B               	movlw	(low (writeLedPara@para| 0))& (0+255)
  7745  1647  00A6               	movwf	writeBuffer@buf
  7746  1648  3037               	movlw	55
  7747  1649  00A7               	movwf	writeBuffer@len
  7748  164A  0862               	movf	writeLedPara@addr,w
  7749  164B  2E4C               	ljmp	_writeBuffer
  7750  164C                     __end_of_writeLedPara:	
  7751  164C                     __ptext3:	
  7752 ;; *************** function _writeBuffer *****************
  7753 ;; Defined at:
  7754 ;;		line 64 in file "src/eeprom.c"
  7755 ;; Parameters:    Size  Location     Type
  7756 ;;  addr            1    wreg     unsigned char 
  7757 ;;  buf             1    6[BANK0 ] PTR unsigned char 
  7758 ;;		 -> writeLedPara@para(55), 
  7759 ;;  len             1    7[BANK0 ] unsigned char 
  7760 ;; Auto vars:     Size  Location     Type
  7761 ;;  addr            1    9[BANK0 ] unsigned char 
  7762 ;;  i               1   10[BANK0 ] unsigned char 
  7763 ;; Return value:  Size  Location     Type
  7764 ;;                  1    wreg      void 
  7765 ;; Registers used:
  7766 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7767 ;; Tracked objects:
  7768 ;;		On entry : 1F/0
  7769 ;;		On exit  : 1F/0
  7770 ;;		Unchanged: 0/0
  7771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7772 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7773 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7774 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7775 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7776 ;;Total ram usage:        5 bytes
  7777 ;; Hardware stack levels used:    1
  7778 ;; Hardware stack levels required when called:    8
  7779 ;; This function calls:
  7780 ;;		_writeByte
  7781 ;; This function is called by:
  7782 ;;		_writeLedPara
  7783 ;; This function uses a non-reentrant model
  7784 ;;
  7785                           
  7786                           
  7787                           ;psect for function _writeBuffer
  7788  164C                     _writeBuffer:	
  7789                           
  7790                           ;incstack = 0
  7791                           ; Regs used in _writeBuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7792                           ;writeBuffer@addr stored from wreg
  7793  164C  00A9               	movwf	writeBuffer@addr
  7794                           
  7795                           ;eeprom.c: 66: for (unsigned char i = 0; i < len; i++)
  7796  164D  01AA               	clrf	writeBuffer@i
  7797  164E                     l3093:	
  7798  164E  0827               	movf	writeBuffer@len,w
  7799  164F  022A               	subwf	writeBuffer@i,w
  7800  1650  1803               	btfsc	3,0
  7801  1651  0008               	return
  7802                           
  7803                           ;eeprom.c: 67: {
  7804                           ;eeprom.c: 68: writeByte((addr+i), *(buf+i));
  7805  1652  082A               	movf	writeBuffer@i,w
  7806  1653  0726               	addwf	writeBuffer@buf,w
  7807  1654  00A8               	movwf	??_writeBuffer
  7808  1655  0086               	movwf	6
  7809  1656  0187               	clrf	7
  7810  1657  0801               	movf	1,w
  7811  1658  00A4               	movwf	writeByte@byte
  7812  1659  0829               	movf	writeBuffer@addr,w
  7813  165A  072A               	addwf	writeBuffer@i,w
  7814  165B  265F  3196         	fcall	_writeByte
  7815  165D  0AAA               	incf	writeBuffer@i,f
  7816  165E  2E4E               	goto	l3093
  7817  165F                     __end_of_writeBuffer:	
  7818  165F                     __ptext4:	
  7819 ;; *************** function _writeByte *****************
  7820 ;; Defined at:
  7821 ;;		line 42 in file "src/eeprom.c"
  7822 ;; Parameters:    Size  Location     Type
  7823 ;;  addr            1    wreg     unsigned char 
  7824 ;;  byte            1    4[BANK0 ] unsigned char 
  7825 ;; Auto vars:     Size  Location     Type
  7826 ;;  addr            1    5[BANK0 ] unsigned char 
  7827 ;; Return value:  Size  Location     Type
  7828 ;;                  1    wreg      void 
  7829 ;; Registers used:
  7830 ;;		wreg, status,2, status,0, pclath, cstack
  7831 ;; Tracked objects:
  7832 ;;		On entry : 1F/0
  7833 ;;		On exit  : 1F/0
  7834 ;;		Unchanged: 0/0
  7835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7836 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7837 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7839 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7840 ;;Total ram usage:        2 bytes
  7841 ;; Hardware stack levels used:    1
  7842 ;; Hardware stack levels required when called:    7
  7843 ;; This function calls:
  7844 ;;		_DATAEE_WriteByte
  7845 ;; This function is called by:
  7846 ;;		_writeBuffer
  7847 ;; This function uses a non-reentrant model
  7848 ;;
  7849                           
  7850                           
  7851                           ;psect for function _writeByte
  7852  165F                     _writeByte:	
  7853                           
  7854                           ;incstack = 0
  7855                           ; Regs used in _writeByte: [wreg+status,2+status,0+pclath+cstack]
  7856                           ;writeByte@addr stored from wreg
  7857  165F  00A5               	movwf	writeByte@addr
  7858                           
  7859                           ;eeprom.c: 44: DATAEE_WriteByte(0x7000 + addr, byte);
  7860  1660  00A0               	movwf	DATAEE_WriteByte@bAdd
  7861  1661  3070               	movlw	112
  7862  1662  01A1               	clrf	DATAEE_WriteByte@bAdd+1
  7863  1663  07A1               	addwf	DATAEE_WriteByte@bAdd+1,f
  7864  1664  0824               	movf	writeByte@byte,w
  7865  1665  00A2               	movwf	DATAEE_WriteByte@bData
  7866  1666  2E67               	ljmp	l2883
  7867  1667                     __end_of_writeByte:	
  7868  1667                     __ptext5:	
  7869 ;; *************** function _DATAEE_WriteByte *****************
  7870 ;; Defined at:
  7871 ;;		line 3 in file "src/eeprom.c"
  7872 ;; Parameters:    Size  Location     Type
  7873 ;;  bAdd            2    0[BANK0 ] unsigned int 
  7874 ;;  bData           1    2[BANK0 ] unsigned char 
  7875 ;; Auto vars:     Size  Location     Type
  7876 ;;  GIEBitValue     1    3[BANK0 ] unsigned char 
  7877 ;; Return value:  Size  Location     Type
  7878 ;;                  1    wreg      void 
  7879 ;; Registers used:
  7880 ;;		wreg, status,2, status,0
  7881 ;; Tracked objects:
  7882 ;;		On entry : 1F/0
  7883 ;;		On exit  : 1F/0
  7884 ;;		Unchanged: 0/0
  7885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7886 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7887 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7889 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7890 ;;Total ram usage:        4 bytes
  7891 ;; Hardware stack levels used:    1
  7892 ;; Hardware stack levels required when called:    6
  7893 ;; This function calls:
  7894 ;;		Nothing
  7895 ;; This function is called by:
  7896 ;;		_writeByte
  7897 ;; This function uses a non-reentrant model
  7898 ;;
  7899                           
  7900                           
  7901                           ;psect for function _DATAEE_WriteByte
  7902  1667                     _DATAEE_WriteByte:	
  7903  1667                     l2883:	
  7904                           ;incstack = 0
  7905                           ; Regs used in _DATAEE_WriteByte: [wreg+status,2+status,0]
  7906                           
  7907                           
  7908                           ;eeprom.c: 5: unsigned char GIEBitValue = INTCONbits.GIE;
  7909  1667  3000               	movlw	0
  7910  1668  1B8B               	btfsc	11,7	;volatile
  7911  1669  3001               	movlw	1
  7912  166A  00A3               	movwf	DATAEE_WriteByte@GIEBitValue
  7913                           
  7914                           ;eeprom.c: 7: NVMADRH = ((bAdd >> 8) & 0xFF);
  7915  166B  0821               	movf	DATAEE_WriteByte@bAdd+1,w
  7916  166C  0031               	movlb	17	; select bank17
  7917  166D  0092               	movwf	18	;volatile
  7918                           
  7919                           ;eeprom.c: 8: NVMADRL = (bAdd & 0xFF);
  7920  166E  0020               	movlb	0	; select bank0
  7921  166F  0820               	movf	DATAEE_WriteByte@bAdd,w
  7922  1670  0031               	movlb	17	; select bank17
  7923  1671  0091               	movwf	17	;volatile
  7924                           
  7925                           ;eeprom.c: 9: NVMDATL = bData;
  7926  1672  0020               	movlb	0	; select bank0
  7927  1673  0822               	movf	DATAEE_WriteByte@bData,w
  7928  1674  0031               	movlb	17	; select bank17
  7929  1675  0093               	movwf	19	;volatile
  7930                           
  7931                           ;eeprom.c: 10: NVMCON1bits.NVMREGS = 1;
